{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0322.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.732050807568877, 'Cost2': 5.0, 'filename': 'easy-0325.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.3166247903554}, 'Cost1': 5.82842712474619, 'Cost2': 6.3166247903554, 'filename': 'easy-0421.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.0, 'Cost2': 5.0, 'filename': 'easy-0273.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.449489742783178, 'Cost2': 5.82842712474619, 'filename': 'easy-0426.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0350.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0537.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 5.82842712474619, 'Cost2': 6.0, 'filename': 'easy-0241.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 5.82842712474619, 'Cost2': 6.16227766016838, 'filename': 'easy-0365.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.0, 'Cost2': 5.0, 'filename': 'easy-0075.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0246.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0542.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0234.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.23606797749979, 'Cost2': 5.82842712474619, 'filename': 'easy-0310.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0466.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.732050807568877, 'Cost2': 5.449489742783178, 'filename': 'easy-0248.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.732050807568877, 'Cost2': 5.449489742783178, 'filename': 'easy-0317.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0158.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0189.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0124.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0149.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0470.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0306.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.23606797749979, 'Cost2': 5.645751311064591, 'filename': 'easy-0585.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 4.0, 'Cost2': 6.16227766016838, 'filename': 'easy-0135.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0554.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 4.732050807568877, 'Cost2': 6.16227766016838, 'filename': 'easy-0582.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.732050807568877, 'Cost2': 5.0, 'filename': 'easy-0553.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.414213562373095, 'Cost2': 5.645751311064591, 'filename': 'easy-0259.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.732050807568877, 'Cost2': 5.645751311064591, 'filename': 'easy-0288.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.414213562373095, 'Cost2': 5.645751311064591, 'filename': 'easy-0016.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Cost1': 4.0, 'Cost2': 4.732050807568877, 'filename': 'easy-0477.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.732050807568877, 'Cost2': 5.0, 'filename': 'easy-0405.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0373.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0191.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0140.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 6.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 8.246211251235321}, 'Cost1': 9.0, 'Cost2': 11.246211251235321, 'filename': 'easy-0521.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0018.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0, 'PythonInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0479.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 5.82842712474619, 'Cost2': 6.16227766016838, 'filename': 'easy-0250.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.414213562373095, 'Cost2': 5.0, 'filename': 'easy-0196.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.449489742783178, 'Cost2': 5.82842712474619, 'filename': 'easy-0147.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0281.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0308.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 4.0}, 'Cost1': 4.0, 'Cost2': 7.0, 'filename': 'easy-0513.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0219.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0341.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0437.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0568.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.414213562373095, 'Cost2': 5.645751311064591, 'filename': 'easy-0397.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0514.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 5.645751311064591, 'Cost2': 6.16227766016838, 'filename': 'easy-0107.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0348.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 5.645751311064591, 'Cost2': 6.0, 'filename': 'easy-0334.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0445.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.732050807568877, 'Cost2': 5.0, 'filename': 'easy-0024.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0001.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.414213562373095, 'Cost2': 5.23606797749979, 'filename': 'easy-0125.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 6.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 6.324555320336759}, 'Cost1': 9.0, 'Cost2': 9.32455532033676, 'filename': 'easy-0595.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 5.645751311064591, 'Cost2': 6.0, 'filename': 'easy-0122.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0467.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.732050807568877, 'Cost2': 5.449489742783178, 'filename': 'easy-0298.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 5.449489742783178, 'Cost2': 6.16227766016838, 'filename': 'easy-0074.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0415.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.414213562373095, 'Cost2': 5.0, 'filename': 'easy-0008.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0469.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0150.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 5.82842712474619, 'Cost2': 6.16227766016838, 'filename': 'easy-0181.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.23606797749979, 'Cost2': 5.645751311064591, 'filename': 'easy-0318.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0157.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0536.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0240.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0186.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0275.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Cost1': 4.0, 'Cost2': 4.732050807568877, 'filename': 'easy-0503.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PythonInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0162.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Cost1': 4.0, 'Cost2': 4.732050807568877, 'filename': 'easy-0097.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0351.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.414213562373095, 'Cost2': 5.449489742783178, 'filename': 'easy-0041.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0090.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0356.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0578.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.23606797749979, 'Cost2': 5.82842712474619, 'filename': 'easy-0504.txt'}
