{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0226.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0020.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0202.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0115.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0031.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0036.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0205.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0038.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0160.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0245.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0242.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0071.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0129.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0230.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0105.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0179.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0021.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0170.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0028.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0085.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0054.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0053.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0177.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0142.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0139.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0061.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0079.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0121.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0005.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0002.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0231.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0243.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0128.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0077.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0238.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0153.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0271.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0276.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0161.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0037.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0203.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0114.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0030.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0168.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0232.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0122.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0235.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0298.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0008.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0150.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0247.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0291.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0186.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0073.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0046.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0209.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0090.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0117.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0025.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0108.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0081.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0050.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0174.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0263.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0197.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0280.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0256.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0287.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0224.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0133.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0300.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0134.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0201.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0118.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0273.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0164.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0163.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0158.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0149.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0011.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0222.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0225.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0132.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0064.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0191.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0286.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0018.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0196.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0250.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0147.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0056.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0080.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0175.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0100.txt'}
{'Clean Cost1': {'Finish': 0, 'LLMInferencer': 30}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'LLMInferencer': 30}, 'Cost1': 30.0, 'Cost2': 33.0, 'filename': 'hard-0058.txt'}
